nombre,direccion,longitud,latitud
CYTOMETRIC BIOSERVICES,AVENIDA DEL AIRE NÚMERO 1308 DISTRITO SAN LUIS PROVINCIA LIMA DEPARTAMENTO LIMA,-76.99716098,-12.07746695
POLICLINICO TOBALMO S.A.C.,AVENIDA AVENIDA PROCERES DE LA INDEPENDENCIA Nº 1461. URB. LOS JARDINES DE SAN JUAN DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0034367,-12.0104398
POLICLINICO LIMA MEDICAL CENTER,JIRÓN JIRON LOS SOCIOLOGOS MZ E LOTE 11 COOP. DE VIVIENDA LA UNION DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA,-76.98958802,-11.97010353
CONSULTORIO DENTAL SAGRADA FAMILIA,AVENIDA AV.GR. CHIMU 1384 ZARATE DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA,-76.9895632,-12.0243802
CLINICA DR AUGUSTO CACERES CABELLO-PIEL Y MEDICINA ESTETICA,AVENIDA AV SUCRE 899 - MAGDALENA DEL MAR AV SUCRE 899 - MAGDALENA DEL MAR MAGDALENA DEL MAR LIMA LIMA,-77.0698192,-12.0901843
CONSULTORIO ODONTOLOGICO COBBA,AVENIDA AV. PRÓCERES DE LA INDEPENDENCIA Nº 162-B DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA,-77.01028178,-12.02630407
CESIAMED, LOTE 04 URB. MANUEL SCORZA,-76.9671865,-12.0181791
CONSULTORIO ODONTOLOGICO,AVENIDA AVENIDA BRASIL 345 DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0433554,-12.0626114
CONSULTORIO OBSTETRICO PREVENTIVO YO MUJER,CALLE CALLE 13 MZ. D-1,-76.9939836,-11.9689301
INTAC,CALLE CALLE FERMIN TANGÛIS 143 / SANTA CATALINA DISTRITO LA VICTORIA PROVINCIA LIMA DEPARTAMENTO LIMA,-77.01201676,-12.08091658
OFTALMÓLOGOS CONTRERAS C. SCRL,AVENIDA AV. JAVIER PRADO ESTE Nº 1038 INTERIOR 1001-1002 DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA,-77.018636,-12.091248
CENTRO ODONTOLOGICO AMERICANO - ESPECIALIDADES ARONA,AVENIDA JUAN DE ARONA N?ERO 402 DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0303789,-12.0968503
HOGAR CLINICA SAN JUAN DE DIOS,AVENIDA NICOLAS ARRIOLA NÚMERO 3250 DISTRITO SAN LUIS PROVINCIA LIMA DEPARTAMENTO LIMA,-76.9896222,-12.0655032
CASA LA VISITACION SALUD Y SERVICIO,AVENIDA GUILLERMO DANSEY NÚMERO 534 DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0462473,-12.0451984
SISOL SALUD LA VICTORIA,AVENIDA MANCO CAPAC NÚMERO 218 DISTRITO LA VICTORIA PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0297089,-12.0608683
SERVIMEDIC,JIRÓN FRANCISCO DE ZELA NÚMERO 2480 DISTRITO LINCE PROVINCIA LIMA DEPARTAMENTO LIMA,-77.03923679,-12.08961042
CENTRO MEDICO UROZEN,AVENIDA Javier Prado Este NÚMERO 3028 DISTRITO SAN BORJA PROVINCIA LIMA DEPARTAMENTO LIMA,-76.99331201,-12.08696146
TODOORTODONCIA,AVENIDA PETIT THOUARS 3120 SAN ISIDRO LIMA LIMA,-77.0320186,-12.093724
CONSULTORIO MÉDICO  MALLAUPOMA,AVENIDA ALVAREZ DE ARENALES,-77.0358194,-12.0838876
CLINICA UNIDERMA PERU,AVENIDA CUBA NÚMERO 863 DISTRITO JESUS MARIA PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0438757,-12.0756967
G&G CONSULTORIOS E.I.R.L,CALLE MARTIN DE MURUA NÚMERO 150 PISO 5 DEPARTAMENTO 503 URBANIZACIÓN MARANGA DISTRITO SAN MIGUEL PROVINCIA LIMA DEPARTAMENTO LIMA,-77.09096091,-12.07634991
DERMA LINE S.A.C.,JIRÓN JOAQUIN VALVERDE NÚMERO 299 MANZANA J13 LOTE 10 DISTRITO SAN BORJA PROVINCIA LIMA DEPARTAMENTO LIMA,-76.99668086,-12.09970508
SKINLUTION,CALLE LEONIDAS YEROVI NÚMERO 106 PISO 4 DEPARTAMENTO 42 DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0406029,-12.1059411
OISO,CALLE GABRIELA MISTRAL NÚMERO 216 PISO 1 DEPARTAMENTO 101 INTERIOR 201 DISTRITO SURQUILLO PROVINCIA LIMA DEPARTAMENTO LIMA,-77.00568772,-12.11346038
MEDICINA FÍSICA Y REHABILITACIÓN JESUS MARIA,AVENIDA JOSE MARIA PLAZA 187 1 JESUS MARIA LIMA LIMA,-77.04794324,-12.06672883
SERVIMEDIC S.P.S,AVENIDA GENERAL TRINIDAD MORAN NÚMERO 616 628 DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0383385,-12.0896007
CEOSAVIS,JIRÓN antonio miroquesada NÚMERO 121 DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0324112,-12.0481611
NEOMEDICA,AVENIDA Larco N?ERO 743 PISO 8 DEPARTAMENTO 801 DISTRITO MIRAFLORES PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0293011,-12.1249767
C.M PERPETUO SOCORRO,JIRÓN LEGION PERUANA NÚMERO 170 PISO 1 URBANIZACIÓN AA. HH. DOS DE MAYO DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0507244,-12.0368507
CDRAV.EIRL,AVENIDA GUARDIA CIVIL N?ERO 356 PISO 1 DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0089613,-12.0920049
CERDENT,AVENIDA FAUSTINO SANCHEZ CARRION 615,-77.0581673,-12.0892785
CONSULTORIO PERUANO CUBANO,AVENIDA BRASIL NÚMERO 2021 PISO 1 DISTRITO JESUS MARIA PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0571084,-12.079411
SYSLAB SAC,CALLE CAYETANO HEREDIA NÚMERO 482B DISTRITO JESUS MARIA PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0523213,-12.079737
CDENTALIS,JIRÓN Diego de Almagro NÚMERO 603 PISO 2 DISTRITO JESUS MARIA PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0555786,-12.0859002
QARAMEDIC -DERMATOLOGIA INTEGRAL,OTROS PARQUE GONZALES PRADA NÚMERO 295 DISTRITO MAGDALENA DEL MAR PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0662708,-12.0935729
PERIO IMPLANT,AVENIDA MARISCAL OSCAR R BENAVIDES (EX AVENIDA DIAGONAL) NÚMERO 380 PISO 4 DEPARTAMENTO 402 DISTRITO MIRAFLORES PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0307864,-12.121386
CENTRO MÉDICO ANTROPOSÓFICO,JIRÓN Francisco de Zela NÚMERO 2672 DISTRITO LINCE PROVINCIA LIMA DEPARTAMENTO LIMA,-77.03908927,-12.09090604
BARBOZA DERM S. CIVIL DE R.L.,CALLE ENRIQUE PALACIOS NÚMERO 420 PISO 3 DEPARTAMENTO 301 DISTRITO MIRAFLORES PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0328358,-12.1168818
INBIOMEDIC SAC,JIRÓN JOSE DE LA TORRE UGARTE NÚMERO 166 PISO 1 DEPARTAMENTO 102 INTERIOR 102 DISTRITO LINCE PROVINCIA LIMA DEPARTAMENTO LIMA,-77.031527,-12.0887966
CAMNSA,AVENIDA GUARDIA CIVIL NÚMERO 227 PISO 5 DISTRITO SAN BORJA PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0079063,-12.0904178
RESONANCIA MAGNETICA SERVAN,AVENIDA GRAU NÚMERO 1005 DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0217619,-12.0578749
RED PAT SAC,AVENIDA SUCRE NÚMERO 861 PISO 0 DEPARTAMENTO 0 INTERIOR 0 MANZANA 0 LOTE 0 KILOMETRO 0 DISTRITO PUEBLO LIBRE PROVINCIA LIMA DEPARTAMENTO LIMA,-77.06583894,-12.07986421
DENTAL SALUTE,AVENIDA CANTO REY NÚMERO 408 B INTERIOR 203 URBANIZACIÓN APV GARAGAY CANTO REY DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA,-77.00002801,-11.97548722
CENTRO MEDICO JL SAN PEDRO,AVENIDA ALFONSO UGARTE NÚMERO 1378 PISO 2 DEPARTAMENTO 202 DISTRITO BREÑA PROVINCIA LIMA DEPARTAMENTO LIMA,-77.053568,-12.0502081
POLICLINICO BIENESTAR LABORAL,CALLE Víctor Bazul NÚMERO 119  121 URBANIZACIÓN Santa Catalina DISTRITO LA VICTORIA PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0127272,-12.0884558
IDM,CALLE ELIAS AGUIRRE NÚMERO 605 DEPARTAMENTO 401 DISTRITO MIRAFLORES PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0347327,-12.1158891
OAKLAND DENTAL,AVENIDA DEL EJERCITO NÚMERO 986 DISTRITO MIRAFLORES PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0491649,-12.1124277
CENTRO ODONTOLOGICO AMERICANO - AURORA ESPECIALIDADES,AVENIDA ROOSEVELT NÚMERO 5790 PISO 3 INTERIOR 301 DISTRITO MIRAFLORES PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0185054,-12.1213736
LABORAL MEDICAL SERVICES E.I.R.L,AVENIDA CANADÁ NÚMERO 3873 3877 URBANIZACIÓN VILLA JARDIN DISTRITO SAN LUIS PROVINCIA LIMA DEPARTAMENTO LIMA,-76.9916115,-12.0793661
SISALUD,JIRÓN Pezet y monel NÚMERO 1838 DEPARTAMENTO 201 DISTRITO LINCE PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0427002,-12.0840263
CENTRO ODONTOLÓGICO DE LA UNIVERSIDAD CIENTIFICA DEL SUR - DENTAL CIENTIFICA,AVENIDA Paseo de la República NÚMERO 5514 DISTRITO MIRAFLORES PROVINCIA LIMA DEPARTAMENTO LIMA,-77.02613152,-12.11941074
LIMA MET CLINIC S.A.C.,CALLE DOS DE MAYO NÚMERO 516 DEPARTAMENTO 603 DISTRITO MIRAFLORES PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0338754,-12.1179728
PATOLOGOS CONSULTORES SAC,JIRÓN CAMANA NÚMERO 700 DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0353619,-12.0493589
IMAX,JIRÓN MARISCAL ORBEGOSO NÚMERO 292 PISO 2 DEPARTAMENTO 209 DISTRITO BREÑA PROVINCIA LIMA DEPARTAMENTO LIMA,-77.05017484,-12.06641407
CREANDO SONRISAS,AVENIDA CAYETANO HEREDIA NÚMERO 183 DISTRITO JESUS MARIA PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0544978,-12.0776333
CEDIGRAN,AVENIDA GRAN CHIMU NÚMERO 204 / 206 MANZANA Ñ-1 LOTE 02 URBANIZACIÓN ZARATE DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA,-76.9844677,-12.0134015
CLÍNICA CORPORACIÓN DE CIRUJANOS PLÁSTICOS,CALLE GENERAL VIDAL NÚMERO 241 DISTRITO MIRAFLORES PROVINCIA LIMA DEPARTAMENTO LIMA,-77.02818136,-12.11438053
JAR PHYSIO,AVENIDA JAVIER MARIATEGUI NÚMERO 1204 PISO 1 DISTRITO JESUS MARIA PROVINCIA LIMA DEPARTAMENTO LIMA,-77.047295,-12.077136
CONSULTORIOS EXTERNOS ANGLO AMERICANA,AVENIDA EMILIO CAVENECIA NÚMERO 250 URBANIZACIÓN CHACARILLA SANTA CRUZ DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0386698,-12.1085405
CONSULTORIO MEDICO CAMARENA,OTROS PUEBLO JOVEN ENRIQUE MONTENEGRO MANZANA I LOTE 8 DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA,-76.96943731,-11.9381703
SMILE'S FACTORY,CALLE ALFREDO MALDONADO 646 PISO 1 DISTRITO PUEBLO LIBRE PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0605161,-12.0744453
CHIS DENTAL,AVENIDA ALFREDO BENAVIDES NÚMERO 1180 PISO 1 INTERIOR 101 DISTRITO MIRAFLORES PROVINCIA LIMA DEPARTAMENTO LIMA,-77.02056057,-12.12604015
CONSULTORIO ODONTOLOGICO ODONTOMANIA,AVENIDA AV LOS POSTES OESTE 114 MZ U SUB LOTE 26 A 2 APV SAN HILARION DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA,-77.01023138,-11.99714882
CONSULTORIO ODONTOLOGICO URIBE,CALLE FRANCISCO MOREYRA Y RIGLOS 303 A DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA,-77.07841314,-12.05237569
RICARDO PALMA,AVENIDA AMPLIACION ESTE NÚMERO 496 MANZANA Q2 LOTE 15 URBANIZACIÓN PROGRAMA MARISCAL CACERES SECTOR 2 DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA,-76.9780556,-11.9462982
CONSULTORIO DENTAL SAN MARTÍN,AVENIDA San Martin PISO 2 MANZANA LL LOTE 04 URBANIZACIÓN Lotización Campoy DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA,-76.96829907,-12.02405405
LASER VISION CENTER,AVENIDA JOSE GALVEZ BARRENECHEA N?ERO 311 DISTRITO SAN ISIDRO PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0132739,-12.0935536
BELLEZA DENTAL,CALLE Francisco Masias NÚMERO 2587 PISO 1 URBANIZACIÓN San Eugenio Lince DISTRITO LINCE PROVINCIA LIMA DEPARTAMENTO LIMA,-77.026155,-12.0886043
ODONTO NATURAL,AVENIDA morales duarez NÚMERO 1817 PISO 1 DISTRITO LIMA PROVINCIA LIMA DEPARTAMENTO LIMA,-77.06655911,-12.03542477
SONRYDENT,AVENIDA PROCERES DE LA INDEPENDENCIA  DEL PROGRAMA DE MARISCAL CACERES DEL SECTOR 1 2DA ETAPA MANZANA O6 LOTE 32 DISTRITO SAN JUAN DE LURIGANCHO PROVINCIA LIMA DEPARTAMENTO LIMA,-76.98789905,-11.95970395
TU ENFERMERA EIRL,AVENIDA ALFREDO BENAVIDES NÚMERO 1180 PISO 12 DEPARTAMENTO 1204 DISTRITO MIRAFLORES PROVINCIA LIMA DEPARTAMENTO LIMA,-77.0206055,-12.1261171
